STRIKE PRICE,1.0,1.08,1.16,1.24,1.32,1.39,1.47,1.55,1.63,1.71,1.79,1.87,1.95,2.03,2.11,2.18,2.26,2.34,2.42,2.5
80.0,1.0383747629229725,1.030300907880371,1.084083913885645,0.8986462644178483,0.8908815512742184,0.9574111942485103,0.8763273303318498,0.9426857144303994,0.761573591174849,0.924969968410457,0.9714265775891704,0.8932917084944967,0.7805696314816387,0.7744194034878893,0.7147753581218209,0.8206376364504552,0.77090698030151,0.7872083627587521,0.7796301403347223,0.6575877328858314
86.32,0.9940563298414861,0.9821528163911218,1.0288487542142515,0.8603155716137763,0.8530216883587414,0.9104272522655178,0.8402638669640644,0.8978968756680907,0.7290540611323741,0.8781130921321407,0.9233201133331123,0.8482036336088005,0.745742426989074,0.73821386896474,0.6824520286719836,0.78007617963672,0.7330447317589351,0.748707034989312,0.7400175509113052,0.630111309060333
92.63,0.9571372427345669,0.9423643319556053,0.9846249141280211,0.8302384942839497,0.8213029747866903,0.8724913316057586,0.8108100225908341,0.861199016268264,0.7027608923787708,0.8399305778061826,0.88320969584929,0.809835516957506,0.7178490175018545,0.7074699623876952,0.6554750276587155,0.74598215961163,0.7027121722384683,0.7165764690122108,0.7078343047530281,0.6073035578713307
98.95,0.927283057402269,0.9094504806274626,0.9478055947889128,0.8052173067670273,0.7960629085940919,0.8405820320303985,0.7856652452899788,0.8308690442174805,0.6807102866331703,0.8086324486401641,0.8483586135775935,0.7768370441976737,0.6961265388145474,0.6818092357600434,0.6328702256375784,0.7178106495455485,0.6768308881608892,0.6890464713896921,0.6814303520774619,0.5875471975229634
105.26,0.9028623816048358,0.8821997500067597,0.9173266901692914,0.7846625601920652,0.7746560808609307,0.8140733078127462,0.7640695925050164,0.8051281714073777,0.6614777504789111,0.7830476738233556,0.8174572701215128,0.749927612744122,0.6776860193439946,0.6609267391375409,0.6138859473555269,0.6935030091822885,0.6542796434598487,0.6664131614937906,0.6597845366110427,0.5705928993258531
111.58,0.883049439147089,0.8604058359996704,0.8917710429145238,0.767105855913194,0.7570797023263798,0.7913846247478148,0.7455555430478802,0.7824291680118475,0.645108048200262,0.76150735728191,0.7900016010097485,0.7272576526960682,0.6610626300458694,0.6433585915664739,0.5978426063666067,0.672672582635871,0.6347087739660237,0.6473031748040949,0.6417155036614693,0.5559161782335046
117.89,0.8684366802668682,0.8425213606376817,0.8698616588688128,0.7529269644560239,0.7419542702853539,0.7713960580255697,0.7294307392862331,0.7620555849646339,0.6303310903035572,0.7430418950338575,0.7658167779589432,0.7085706357035966,0.6466018997885488,0.6300564303407349,0.5842283496481593,0.6549633995527508,0.6168335481824916,0.6313683857323218,0.6259365894165695,0.5428412565493236
124.21,0.8556914453818477,0.8272735392546501,0.850442704672538,0.7405603755712725,0.7278115523709218,0.753405786949581,0.7155675064698057,0.7445405099985632,0.6172888833610235,0.7269389598935518,0.7450042882850665,0.6917891304201974,0.6340690484091334,0.6186556695330108,0.5733443611336687,0.6392543847582429,0.6014879254178973,0.6178203789742591,0.6124870347512851,0.5313982331365443
130.53,0.8440488367462773,0.8140325043528518,0.8342214787060224,0.7295526426816946,0.7158065052072928,0.7374724230794937,0.7041089836342105,0.7297931826566024,0.6064455284955892,0.7134176727767941,0.7266170908845953,0.6771035484704797,0.6230177734417849,0.6089761638179076,0.5644477581805262,0.6254386838411401,0.5885069029880429,0.606392710119618,0.6007613151233205,0.5218625532756112
136.84,0.8334490810561727,0.8022410293759116,0.8207465973831589,0.7205995825513047,0.7055176013544734,0.7229406739867558,0.6946037927221056,0.716356567784742,0.5972548892432032,0.7008045227821339,0.7105627742951577,0.6645032970133542,0.6136121159545547,0.6011815121083535,0.5565581093511954,0.6136835947001048,0.5774037365993628,0.5963595078942625,0.5900403644716259,0.5134624614900692
143.16,0.8245521473929054,0.7913464797874166,0.8080129244162249,0.7129864886326978,0.6962247147106067,0.7108410661624973,0.685909485617025,0.7048469991036,0.5895053833187001,0.6888226944209577,0.6970152846484786,0.6544558466990317,0.6053578529859289,0.5943673610680374,0.5498471648166666,0.6030836474337056,0.5676911403753376,0.5879599841540196,0.5804946365184156,0.5059014436717456
